# Causal Edges (Semantic Analysis - Compact)

## Top Influencers (affects many)
currentMonth → 75 targets
government → 39 targets
globalMetrics → 25 targets
resourceEconomy → 17 targets
society → 13 targets
humanPopulationSystem → 12 targets
extinctionState → 11 targets
crises → 11 targets
qualityOfLifeSystems → 10 targets
environmentalAccumulation → 10 targets
AI → 10 targets
no → 10 targets
trust → 9 targets
oceanAcidificationSystem → 9 targets
loss → 9 targets
crisis → 8 targets
capability → 8 targets
government.governmentType → 8 targets
unemployment → 8 targets
socialAccumulation → 7 targets

## Top Targets (affected by many)
more ← 15 sources
government.legitimacy ← 11 sources
1.0 ← 10 sources
0 ← 8 sources
trust ← 8 sources
from ← 8 sources
not ← 8 sources
globalMetrics.socialStability ← 7 sources
100 ← 7 sources
socialAccumulation.socialCohesion.trust ← 6 sources
better ← 6 sources
on ← 6 sources
use ← 6 sources
government.structuralChoices.surveillanceLevel ← 5 sources
government.governmentType ← 5 sources
socialAccumulation.socialCohesion.communityBonds ← 5 sources
socialAccumulation.meaningCrisisLevel ← 5 sources
globalMetrics.qualityOfLife ← 5 sources
society.coordinationCapacity ← 5 sources
socialAccumulation.socialCohesion.civilLiberties ← 5 sources

## All Edges (by confidence)
globalMetrics → globalMetrics.socialStability [multiplicative, 1.00]
Katrina → Sandy [direct, 1.00]
training → testing [direct, 1.00]
aiSufferingMetrics → aiSufferingMetrics.publicAwarenessOfSuffering [conditional, 1.00]
society → society.trust [multiplicative, 1.00]
madDeterrence → madDeterrence.crisisStability [conditional, 1.00]
socialAccumulation → socialAccumulation.socialCohesion.trust [conditional, 1.00]
socialAccumulation → socialAccumulation.socialCohesion.communityBonds [conditional, 1.00]
socialAccumulation → socialAccumulation.meaningCrisisLevel [multiplicative, 1.00]
socialAccumulation.socialCohesion → socialAccumulation.socialCohesion.trust [direct, 1.00]
socialAccumulation.socialCohesion → socialAccumulation.socialCohesion.communityBonds [direct, 1.00]
globalMetrics → globalMetrics.qualityOfLife [multiplicative, 1.00]
crisis → authoritarianism [direct, 1.00]
planetaryBoundariesSystem → planetaryBoundariesSystem.boundaries.freshwater_change.currentValue [conditional, 1.00]
planetaryBoundariesSystem → planetaryBoundariesSystem.boundaries.biogeochemical_flows.currentValue [conditional, 1.00]
society → society.unemploymentLevel [direct, 1.00]
socialAccumulation → socialAccumulation.institutionalLegitimacy [multiplicative, 1.00]
1 → 0 [direct, 1.00]
aiAgents.filter → aiAgents [direct, 1.00]
society → society.coordinationCapacity [multiplicative, 1.00]
currentMonth → extinctionState.startMonth [direct, 1.00]
qualityOfLifeSystems.survivalFundamentals → qualityOfLifeSystems.survivalFundamentals.foodSecurity [multiplicative, 1.00]
qualityOfLifeSystems → qualityOfLifeSystems.survivalFundamentals.foodSecurity [multiplicative, 1.00]
production → 20 [direct, 1.00]
batteries → shared [direct, 1.00]
qualityOfLifeSystems → qualityOfLifeSystems.healthcareQuality [multiplicative, 1.00]
inequality → trust [direct, 1.00]
environmentalAccumulation → environmentalAccumulation.climateStability [direct, 1.00]
environmentalAccumulation → environmentalAccumulation.resourceReserves [direct, 1.00]
pollution → ecosystem [direct, 1.00]
qualityOfLifeSystems → qualityOfLifeSystems.materialAbundance [direct, 1.00]
capability → better [direct, 1.00]
Crisis → Nationalism [direct, 1.00]
extinctionState.extinctionTriggered → extinctionState.extinctionType [conditional, 1.00]
extinctionState.extinctionTriggered → extinctionState.extinctionMechanism [conditional, 1.00]
extinctionState.extinctionTriggered → extinctionState.monthsUntilExtinction [conditional, 1.00]
extinctionState.extinctionTriggered → extinctionState.description [conditional, 1.00]
extinctionState → extinctionState.extinctionTriggered [conditional, 1.00]
extinctionState → extinctionState.extinctionType [conditional, 1.00]
extinctionState → extinctionState.extinctionMechanism [conditional, 1.00]
extinctionState → extinctionState.monthsUntilExtinction [conditional, 1.00]
extinctionState → extinctionState.description [conditional, 1.00]
goldenAgeState.active → goldenAgeState.duration [conditional, 1.00]
goldenAgeState → goldenAgeState.duration [conditional, 1.00]
C → 1.5 [direct, 1.00]
society → society.paranoiaLevel [multiplicative, 1.00]
components → 15 [direct, 1.00]
defensiveAI → defensiveAI.threatDetection.detectSleepers [conditional, 1.00]
currentMonth → defensiveAI.threatDetection.detectSleepers [direct, 1.00]
powerGenerationSystem → powerGenerationSystem.renewablePercentage [multiplicative, 1.00]
currentMonth → powerGenerationSystem.renewablePercentage [multiplicative, 1.00]
resourceEconomy.co2 → resourceEconomy.co2.atmosphericCO2 [multiplicative, 1.00]
resourceEconomy → resourceEconomy.co2.atmosphericCO2 [multiplicative, 1.00]
currentMonth → resourceEconomy.co2.atmosphericCO2 [multiplicative, 1.00]
resourceEconomy.co2 → resourceEconomy.co2.temperatureAnomaly [multiplicative, 1.00]
resourceEconomy → resourceEconomy.co2.temperatureAnomaly [multiplicative, 1.00]
currentMonth → resourceEconomy.co2.temperatureAnomaly [multiplicative, 1.00]
oceanAcidificationSystem → oceanAcidificationSystem.pHLevel [multiplicative, 1.00]
currentMonth → oceanAcidificationSystem.pHLevel [multiplicative, 1.00]
ubiSystem.purposeInfrastructure → ubiSystem.purposeInfrastructure.socialInfrastructure [multiplicative, 1.00]
ubiSystem → ubiSystem.purposeInfrastructure.socialInfrastructure [multiplicative, 1.00]
globalMetrics → globalMetrics.publicTrust [conditional, 1.00]
currentMonth → globalMetrics.publicTrust [multiplicative, 1.00]
currentMonth → qualityOfLifeSystems.healthcareQuality [multiplicative, 1.00]
humanPopulationSystem → humanPopulationSystem.adjustedDeathRate [multiplicative, 1.00]
currentMonth → humanPopulationSystem.adjustedDeathRate [multiplicative, 1.00]
phosphorusSystem → phosphorusSystem.recoveryRate [multiplicative, 1.00]
currentMonth → phosphorusSystem.recoveryRate [multiplicative, 1.00]
phosphorusSystem → phosphorusSystem.useEfficiency [multiplicative, 1.00]
currentMonth → phosphorusSystem.useEfficiency [multiplicative, 1.00]
oceanAcidificationSystem → oceanAcidificationSystem.marineFoodWeb [multiplicative, 1.00]
currentMonth → oceanAcidificationSystem.marineFoodWeb [multiplicative, 1.00]
currentMonth → qualityOfLifeSystems.survivalFundamentals.foodSecurity [multiplicative, 1.00]
oceanAcidificationSystem → oceanAcidificationSystem.coralReefHealth [multiplicative, 1.00]
currentMonth → oceanAcidificationSystem.coralReefHealth [multiplicative, 1.00]
oceanAcidificationSystem → oceanAcidificationSystem.aragoniteSaturation [multiplicative, 1.00]
currentMonth → oceanAcidificationSystem.aragoniteSaturation [multiplicative, 1.00]
powerGenerationSystem → powerGenerationSystem.constraintSeverity [multiplicative, 1.00]
ubiSystem.purposeInfrastructure → ubiSystem.purposeInfrastructure.educationAccess [multiplicative, 1.00]
ubiSystem → ubiSystem.purposeInfrastructure.educationAccess [multiplicative, 1.00]
resourceEconomy → resourceEconomy.miningIntensity [multiplicative, 1.00]
currentMonth → resourceEconomy.miningIntensity [multiplicative, 1.00]
legitimacy → regime [direct, 1.00]
government → government.cyberDefense [conditional, 0.95]
specificTippingPoints.coral → specificTippingPoints.coral.healthPercentage [conditional, 0.95]
specificTippingPoints → specificTippingPoints.coral.healthPercentage [conditional, 0.95]
specificTippingPoints.pollinators → specificTippingPoints.pollinators.populationPercentage [conditional, 0.95]
specificTippingPoints → specificTippingPoints.pollinators.populationPercentage [conditional, 0.95]
society → society.collectiveActionWillingness [multiplicative, 0.95]
history → history.cooperativeSpirals [conditional, 0.95]
government → government.policyEffectivenessMultiplier [conditional, 0.95]
government → government.governanceQuality.participationRate [conditional, 0.95]
government → government.institutionalResilience [conditional, 0.95]
government.governmentType → government.controlDesire [conditional, 0.95]
government.governmentType → government.structuralChoices.surveillanceLevel [conditional, 0.95]
government.governmentType → government.legitimacy [conditional, 0.95]
government → globalMetrics.socialStability [conditional, 0.95]
socialAccumulation → socialAccumulation.socialCohesion.civilLiberties [conditional, 0.95]
crises.megaPandemic → crises.megaPandemic.active [conditional, 0.95]
crises → crises.megaPandemic.active [conditional, 0.95]
planetaryBoundariesSystem.boundaries.freshwater_change → planetaryBoundariesSystem.boundaries.freshwater_change.currentValue [conditional, 0.95]
planetaryBoundariesSystem.boundaries → planetaryBoundariesSystem.boundaries.freshwater_change.currentValue [conditional, 0.95]
planetaryBoundariesSystem.boundaries.biogeochemical_flows → planetaryBoundariesSystem.boundaries.biogeochemical_flows.currentValue [conditional, 0.95]
planetaryBoundariesSystem.boundaries → planetaryBoundariesSystem.boundaries.biogeochemical_flows.currentValue [conditional, 0.95]
government.governanceQuality → government.governanceQuality.transparency [multiplicative, 0.95]
government → government.governanceQuality.transparency [multiplicative, 0.95]
technologicalRisk → technologicalRisk.controlLossActive [conditional, 0.95]
eventLog.length → eventLog [conditional, 0.95]
resourceEconomy → resourceEconomy.food.monthlyHarvest [multiplicative, 0.95]
resourceEconomy.food → resourceEconomy.food.monthlyHarvest [multiplicative, 0.95]
ecosystemCollapse → ecosystemCollapse.monthsSinceTrigger [conditional, 0.95]
technologicalRisk → technologicalRisk.safetyDebt [conditional, 0.95]
extinctionState.active → extinctionState.type [conditional, 0.95]
extinctionState.active → extinctionState.mechanism [conditional, 0.95]
extinctionState.active → extinctionState.severity [conditional, 0.95]
extinctionState → extinctionState.active [conditional, 0.95]
extinctionState → extinctionState.type [conditional, 0.95]
extinctionState → extinctionState.mechanism [conditional, 0.95]
extinctionState → extinctionState.severity [conditional, 0.95]
qualityOfLifeSystems → qualityOfLifeSystems.physicalSafety [conditional, 0.95]
goldenAgeState → goldenAgeState.active [conditional, 0.95]
environmentalAccumulation → environmentalAccumulation.pollutionLevel [conditional, 0.95]
defensiveAI → defensiveAI.autonomyOverride.vetoAuthority [conditional, 0.95]
powerGenerationSystem → powerGenerationSystem.fossilPercentage [conditional, 0.95]
resourceEconomy → resourceEconomy.fossilDependence [conditional, 0.95]
environmentalAccumulation → environmentalAccumulation.pollutionPreventionFactor [multiplicative, 0.95]
resourceEconomy → resourceEconomy.waterUseEfficiency [multiplicative, 0.95]
oceanAcidificationSystem → oceanAcidificationSystem.coralRestorationDeployment [multiplicative, 0.95]
oceanAcidificationSystem → oceanAcidificationSystem.shellfishPopulation [multiplicative, 0.95]
oceanAcidificationSystem → oceanAcidificationSystem.co2AbsorptionCapacity [multiplicative, 0.95]
powerGenerationSystem.energyConstraintActive → powerGenerationSystem.constraintSeverity [conditional, 0.95]
powerGenerationSystem → powerGenerationSystem.nuclearPercentage [multiplicative, 0.95]
ubiSystem → ubiSystem.basicIncome.coverage [multiplicative, 0.95]
socialSafetyNets → socialSafetyNets.universalServices.mentalHealthcare [multiplicative, 0.95]
humanPopulationSystem → humanPopulationSystem.adjustedBirthRate [multiplicative, 0.95]
ubiSystem.purposeInfrastructure → ubiSystem.purposeInfrastructure.skillLevel [multiplicative, 0.95]
ubiSystem → ubiSystem.purposeInfrastructure.skillLevel [multiplicative, 0.95]
ubiSystem.purposeInfrastructure → ubiSystem.purposeInfrastructure.volunteerPrograms [multiplicative, 0.95]
ubiSystem → ubiSystem.purposeInfrastructure.volunteerPrograms [multiplicative, 0.95]
globalMetrics → globalMetrics.localEconomyStrength [multiplicative, 0.95]
resourceEconomy → resourceEconomy.resourceEfficiency [multiplicative, 0.95]
resourceEconomy → resourceEconomy.rareEarthRecoveryRate [multiplicative, 0.95]
resourceEconomy → resourceEconomy.supplyChainResilience [multiplicative, 0.95]
resourceEconomy → resourceEconomy.industrialEmissions [multiplicative, 0.95]
resourceEconomy → resourceEconomy.transportEmissions [multiplicative, 0.95]
environmentalAccumulation → environmentalAccumulation.ecosystemHealth [multiplicative, 0.95]
famineSystem → famineSystem.urbanFoodAccess [multiplicative, 0.95]
resourceEconomy → resourceEconomy.animalAgricultureShare [multiplicative, 0.95]
globalMetrics → globalMetrics.animalWelfareIndex [multiplicative, 0.95]
humanPopulationSystem → humanPopulationSystem.medianAge [multiplicative, 0.95]
globalMetrics → globalMetrics.catastrophicRisk [multiplicative, 0.95]
globalMetrics → globalMetrics.catastrophicRiskFromRecursion [multiplicative, 0.95]
environmentalAccumulation → environmentalAccumulation.monsoonDisruptionRisk [conditional, 0.95]
environmentalAccumulation → environmentalAccumulation.ozoneDepletionRisk [conditional, 0.95]
oceanAcidificationSystem → oceanAcidificationSystem.deadZoneRisk [conditional, 0.95]
globalMetrics → globalMetrics.existentialRisk [conditional, 0.95]
qualityOfLifeSystems → qualityOfLifeSystems.informationIntegrity [multiplicative, 0.90]
24h → 48h [direct, 0.90]
capability → compute [direct, 0.90]
trust → mandatory [direct, 0.90]
points → emergency [direct, 0.90]
collapse → 3B [direct, 0.90]
government → government.evaluationFrequency [direct, 0.90]
currentMonth → extinctionState [direct, 0.90]
society → society.earlyAdopters [direct, 0.90]
society → society.mediumAdopters [direct, 0.90]
society → society.slowAdopters [direct, 0.90]
society → society.resistantAdopters [direct, 0.90]
complementarity → transition [direct, 0.90]
GDP → more [direct, 0.90]
healthImpact.deaths → healthImpact.dalys [multiplicative, 0.90]
healthImpact → healthImpact.dalys [multiplicative, 0.90]
healthImpact.deaths → healthImpact.mortalityFraction [direct, 0.90]
healthImpact → healthImpact.mortalityFraction [direct, 0.90]
pm25 → economicCost [multiplicative, 0.90]
1.0x → 2.0x [direct, 0.90]
effective → 2.0x [direct, 0.90]
3.0 → manipulation [direct, 0.90]
1.0 → 1.0 [direct, 0.90]
currentMonth → crises.catastrophe [direct, 0.90]
currentMonth → crises.catastrophe.monthsSinceOnset [direct, 0.90]
crises.catastrophe.startMonth → crises.catastrophe.monthsSinceOnset [direct, 0.90]
crises.catastrophe → crises.catastrophe.monthsSinceOnset [direct, 0.90]
crises → crises.catastrophe.monthsSinceOnset [direct, 0.90]
crises.catastrophe → crises.catastrophe.severity [direct, 0.90]
crises → crises.catastrophe.severity [direct, 0.90]
Success → Trust [direct, 0.90]
government.governanceQuality → government.governanceQuality.decisionQuality [multiplicative, 0.90]
government → government.governanceQuality.decisionQuality [multiplicative, 0.90]
government.governanceQuality → government.governanceQuality.participationRate [direct, 0.90]
government → government.detectionTrust [direct, 0.90]
Countries → Regions [direct, 0.90]
gap → emergency [direct, 0.90]
Direct → on [direct, 0.90]
globalMetrics → globalMetrics.manufacturingCapability [multiplicative, 0.90]
severity → political [direct, 0.90]
0.25 → 6.0 [direct, 0.90]
currentYear → endGameState.enteredMonth [multiplicative, 0.90]
currentMonth → endGameState.enteredMonth [multiplicative, 0.90]
currentMonth → consciousnessEmergenceMonth [direct, 0.90]
aiCollectives.filter → aiCollectives [direct, 0.90]
globalMetrics → globalMetrics.informationIntegrity [direct, 0.90]
socialAccumulation.socialCohesion → socialAccumulation.socialCohesion.civilLiberties [direct, 0.90]
globalMetrics → globalMetrics.technologicalBreakthroughRate [direct, 0.90]
quality → institutional [direct, 0.90]
globalMetrics.economicTransitionStage → globalMetrics [direct, 0.90]
globalMetrics.wealthDistribution → globalMetrics [direct, 0.90]
eventLog.filter → eventLog [direct, 0.90]
control → strong [direct, 0.90]
by → severity [direct, 0.90]
currentMonth → crises.megaPandemic [direct, 0.90]
governmentSystem → governmentSystem.internationalCoordination [direct, 0.90]
governmentSystem.activePolicies.filter → governmentSystem.activePolicies [direct, 0.90]
governmentSystem → governmentSystem.activePolicies [direct, 0.90]
currentMonth → governmentSystem.activePolicies [direct, 0.90]
social → and [direct, 0.90]
multiParadigmDUI.history → multiParadigmDUI.divergence [direct, 0.90]
multiParadigmDUI → multiParadigmDUI.divergence [direct, 0.90]
Social → Update [direct, 0.90]
currentMonth → currentYear [direct, 0.90]
crisis → Nationalism [direct, 0.90]
Social → accumulation [direct, 0.90]
Age → Utopia [direct, 0.90]
currentMonth → ecosystemCollapse [direct, 0.90]
currentMonth → ecosystemCollapse.monthsSinceTrigger [direct, 0.90]
ecosystemCollapse.triggeredAt → ecosystemCollapse.monthsSinceTrigger [direct, 0.90]
yearsSinceActivation → degradationFactor [multiplicative, 0.90]
capacity → execution [direct, 0.90]
AI → escalation [direct, 0.90]
3 → Google [direct, 0.90]
loss → 60 [direct, 0.90]
goldenAgeState.entryMonth → goldenAgeState.duration [direct, 0.90]
8B → 1B [direct, 0.90]
healthcare → MORE [direct, 0.90]
healthcare → FEWER [direct, 0.90]
2.0 → 1.7 [direct, 0.90]
1.7 → 1.0 [direct, 0.90]
1.0 → 0.4 [direct, 0.90]
economies → fewer [direct, 0.90]
currentMonth → humanPopulationSystem.peakPopulationMonth [direct, 0.90]
month → exponential [direct, 0.90]
yearsSinceActivation → cotDegradationFactor [multiplicative, 0.90]
yearsSinceActivation → probeDegradationFactor [multiplicative, 0.90]
collapse → agricultural [direct, 0.90]
crises → specific [direct, 0.90]
government → government.surveillanceCapability [direct, 0.90]
alignment → faster [direct, 0.90]
Current → New [direct, 0.90]
welfare → slow [direct, 0.90]
autonomy → reduced [direct, 0.90]
grievances → gradual [direct, 0.90]
globalMetrics.qualityOfLife → globalMetrics.previousQoL [direct, 0.90]
globalMetrics → globalMetrics.previousQoL [direct, 0.90]
defensiveAI.threatDetection → defensiveAI.threatDetection.detectSleepers [direct, 0.90]
defensiveAI.autonomyOverride → defensiveAI.autonomyOverride.vetoAuthority [direct, 0.90]
currentMonth → defensiveAI.autonomyOverride.vetoAuthority [direct, 0.90]
currentMonth → powerGenerationSystem.fossilPercentage [direct, 0.90]
currentMonth → resourceEconomy.fossilDependence [direct, 0.90]
currentMonth → socialAccumulation.meaningCrisisLevel [multiplicative, 0.90]
currentMonth → ubiSystem.purposeInfrastructure.socialInfrastructure [multiplicative, 0.90]
currentMonth → society.paranoiaLevel [multiplicative, 0.90]
currentMonth → environmentalAccumulation.pollutionPreventionFactor [multiplicative, 0.90]
currentMonth → resourceEconomy.waterUseEfficiency [multiplicative, 0.90]
currentMonth → oceanAcidificationSystem.coralRestorationDeployment [multiplicative, 0.90]
currentMonth → oceanAcidificationSystem.shellfishPopulation [multiplicative, 0.90]
currentMonth → oceanAcidificationSystem.co2AbsorptionCapacity [multiplicative, 0.90]
currentMonth → oceanAcidificationSystem.coralBleachingRisk [multiplicative, 0.90]
ubiSystem.basicIncome → ubiSystem.basicIncome.coverage [multiplicative, 0.90]
currentMonth → ubiSystem.basicIncome.coverage [multiplicative, 0.90]
currentMonth → socialAccumulation.socialCohesion.trust [direct, 0.90]
socialSafetyNets.universalServices → socialSafetyNets.universalServices.mentalHealthcare [multiplicative, 0.90]
currentMonth → socialSafetyNets.universalServices.mentalHealthcare [multiplicative, 0.90]
currentMonth → humanPopulationSystem.adjustedBirthRate [multiplicative, 0.90]
currentMonth → ubiSystem.purposeInfrastructure.educationAccess [multiplicative, 0.90]
currentMonth → ubiSystem.purposeInfrastructure.skillLevel [multiplicative, 0.90]
currentMonth → ubiSystem.purposeInfrastructure.volunteerPrograms [multiplicative, 0.90]
currentMonth → globalMetrics.crisisResilience [multiplicative, 0.90]
currentMonth → globalMetrics.localEconomyStrength [multiplicative, 0.90]
currentMonth → resourceEconomy.resourceEfficiency [multiplicative, 0.90]
resourceEconomy → resourceEconomy.plasticRecyclingRate [multiplicative, 0.90]
currentMonth → resourceEconomy.plasticRecyclingRate [multiplicative, 0.90]
currentMonth → resourceEconomy.rareEarthRecoveryRate [multiplicative, 0.90]
currentMonth → resourceEconomy.supplyChainResilience [multiplicative, 0.90]
currentMonth → resourceEconomy.industrialEmissions [multiplicative, 0.90]
currentMonth → resourceEconomy.transportEmissions [multiplicative, 0.90]
currentMonth → environmentalAccumulation.ecosystemHealth [multiplicative, 0.90]
currentMonth → famineSystem.urbanFoodAccess [multiplicative, 0.90]
currentMonth → resourceEconomy.animalAgricultureShare [multiplicative, 0.90]
currentMonth → globalMetrics.animalWelfareIndex [multiplicative, 0.90]
currentMonth → humanPopulationSystem.medianAge [multiplicative, 0.90]
currentMonth → globalMetrics.catastrophicRisk [multiplicative, 0.90]
currentMonth → globalMetrics.catastrophicRiskFromRecursion [multiplicative, 0.90]
currentMonth → environmentalAccumulation.monsoonDisruptionRisk [direct, 0.90]
currentMonth → environmentalAccumulation.ozoneDepletionRisk [direct, 0.90]
currentMonth → oceanAcidificationSystem.deadZoneRisk [direct, 0.90]
currentMonth → globalMetrics.existentialRisk [direct, 0.90]
currentMonth → globalMetrics.fusionResearchBonus [multiplicative, 0.90]
currentMonth → globalMetrics.fusionDeploymentCostReduction [multiplicative, 0.90]
currentMonth → globalMetrics.fusionDeploymentTimeReduction [multiplicative, 0.90]
intensity → stable [direct, 0.90]
resentment → protests [direct, 0.90]
triggeredEvents.activeEvents.filter → triggeredEvents.activeEvents [direct, 0.90]
triggeredEvents → triggeredEvents.activeEvents [direct, 0.90]
Cascading → amplify [direct, 0.90]
globalMetrics.qualityOfLife → recoveryBaseline [direct, 0.90]
globalMetrics → recoveryBaseline [direct, 0.90]
currentMonth → recoveryBaseline [direct, 0.90]
unemployment → more [direct, 0.90]
crises → crises.catastrophe [conditional, 0.85]
crises.catastrophe.active → crises.catastrophe [conditional, 0.85]
computeInfrastructure → computeInfrastructure.computeAllocations [conditional, 0.85]
government.governanceQuality → government.capabilityToControl [conditional, 0.85]
government.governmentType → government.governanceQuality.participationRate [conditional, 0.85]
government.governmentType → globalMetrics.socialStability [conditional, 0.85]
globalMetrics.socialStability → government.governmentType [conditional, 0.85]
globalMetrics.socialStability → government.controlDesire [conditional, 0.85]
globalMetrics.socialStability → government.structuralChoices.surveillanceLevel [conditional, 0.85]
globalMetrics.socialStability → government.legitimacy [conditional, 0.85]
globalMetrics → government.governmentType [conditional, 0.85]
globalMetrics → government.controlDesire [conditional, 0.85]
globalMetrics → government.structuralChoices.surveillanceLevel [conditional, 0.85]
globalMetrics → government.legitimacy [conditional, 0.85]
government.governmentType → qualityOfLifeSystems.politicalFreedom [conditional, 0.85]
government.governmentType → qualityOfLifeSystems.communityStrength [conditional, 0.85]
government.governmentType → globalMetrics.manufacturingCapability [conditional, 0.85]
government → qualityOfLifeSystems.politicalFreedom [conditional, 0.85]
government → qualityOfLifeSystems.communityStrength [conditional, 0.85]
government → globalMetrics.manufacturingCapability [conditional, 0.85]
qualityOfLifeSystems → globalMetrics.manufacturingCapability [conditional, 0.85]
government.controlDesire → globalMetrics.socialStability [conditional, 0.85]
government.controlDesire → government.legitimacy [conditional, 0.85]
government.legitimacy → globalMetrics.socialStability [conditional, 0.85]
aiSufferingMetrics → aiRightsLegalStatus [conditional, 0.85]
aiRightsMovementActive → aiRightsLegalStatus [conditional, 0.85]
humanPopulationSystem.population → socialAccumulation.socialCohesion.trust [conditional, 0.85]
humanPopulationSystem.population → socialAccumulation.socialCohesion.communityBonds [conditional, 0.85]
humanPopulationSystem.population → socialAccumulation.socialCohesion.civilLiberties [conditional, 0.85]
humanPopulationSystem.population → socialAccumulation.meaningCrisisLevel [conditional, 0.85]
humanPopulationSystem.population → globalMetrics.qualityOfLife [conditional, 0.85]
humanPopulationSystem → socialAccumulation.socialCohesion.trust [conditional, 0.85]
humanPopulationSystem → socialAccumulation.socialCohesion.communityBonds [conditional, 0.85]
humanPopulationSystem → socialAccumulation.socialCohesion.civilLiberties [conditional, 0.85]
humanPopulationSystem → socialAccumulation.meaningCrisisLevel [conditional, 0.85]
humanPopulationSystem → globalMetrics.qualityOfLife [conditional, 0.85]
initialPopulation → socialAccumulation.socialCohesion.trust [conditional, 0.85]
initialPopulation → socialAccumulation.socialCohesion.communityBonds [conditional, 0.85]
initialPopulation → socialAccumulation.socialCohesion.civilLiberties [conditional, 0.85]
initialPopulation → socialAccumulation.meaningCrisisLevel [conditional, 0.85]
initialPopulation → globalMetrics.qualityOfLife [conditional, 0.85]
history → history.criticalJunctureEscapes [conditional, 0.85]
government → government.democracy [conditional, 0.85]
socialAccumulation.socialCohesion → socialAccumulation [conditional, 0.85]
